<pre>Universal Dataset Number: 1710

Name:   Material Database Material
-----------------------------------------------------------------------

Record 1:        FORMAT (40A2)
                 Field 1       -- Comment String "=========="

Record 2:        FORMAT (5A2)
                 Field 1       -- Comment String "MATERIAL"

Record 3:        FORMAT (40A2)
                 Field 1       -- Comment String "=========="

Record 4:        FORMAT (I10,2X,20A2)
                 Field 1       -- Material Number
                 Field 2       -- Material Name

Record 5:        FORMAT (I10,2X,30A2)
                 Field 1       -- Number of Lines of Text
                 Field 2       -- Comment String "LINE(S) OF TEXT"

Record 6:        FORMAT (40A2)
                 Field 1       -- Line of Text

Record 7:        FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Material Classes
                 Field 2       -- Comment String "MATERIAL CLASS(ES)"

Record 8:        FORMAT(20A2)
                 Field 1       -- Material Class Name

Record 9:        FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Material Attributes
                 Field 2       -- Comment String "MATERIAL ATTRIBUTE(S)"

Record 10:       FORMAT(20A2,20A2)
                 Field 1       -- Material Attribute Name
                 Field 2       -- Material Attribute Option Name

Record 11:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Material Components
                 Field 2       -- Comment String "MATERIAL COMPONENT(S)"

Record 12:       FORMAT(20A2)
                 Field 1       -- Material Component Name

Record 13:       FORMAT(1P1D25.16,3A2,1P1D25.16,3A2)
                 Field 1       -- Minimum Material Component Value
                 Field 2       -- Comment String " % MIN"
                 Field 3       -- Maximum Material Component Value
                 Field 4       -- Comment String " % MAX"

Record 14:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Material Specifications
                 Field 2       -- Comment String "MATERIAL SPECIFICATION(S)"

Record 15:       FORMAT(20A2)
                 Field 1       -- Material Specification Name

Record 16:       FORMAT(40A2)
                 Field 1       -- Comment String "----------"

Record 17:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Material Variables
                 Field 2       -- Comment String "MATERIAL VARIABLES"

Record 18:       FORMAT(40A2)
                 Field 1       -- Comment String "----------"

Record 19:       FORMAT(20A2)
                 Field 1       -- Variable Name

Record 20:       FORMAT(I10,30A2)
                 Field 1       -- Number of Lines of Text
                 Field 2       -- Comment String "LINE(S) OF TEXT"

Record 21:       FORMAT(40A2)
                 Field 1       -- Line of Text

Record 22:       FORMAT(40A2)
                 Field 1       -- Comment String "DIMENSIONS AND UNITS"

Record 23:       FORMAT(20A2,20A2)
                 Field 1       -- Dimension Name
                 Field 2       -- Unit Name

Record 24:       FORMAT(40A2)
                 Field 1       --Comment String
                 "DEFAULT VALUE            LOWER LIMIT              UPPER LIMIT"

Record 25:       FORMAT(1P1D25.16,1X,1P1D25.16,1X,1P1D25.16)
                 Field 1       -- Default Value
                 Field 2       -- Lower Limit
                 Field 3       -- Upper Limit

Record 26:       FORMAT(40A2)
                 Field 1       -- Comment String "----------"

Record 27:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Material Properties
                 Field 2       -- Comment String "MATERIAL PROPERTY(IES)"

Record 28:       FORMAT(40A2)
                 Field 1       -- Comment String "----------"

Record 29:       FORMAT(20A2)
                 Field 1       -- Property Name

